,references
0,"Singer, M. et al. The third international consensus definitions for sepsis and septic shock (sepsis-3). JAMA 315, 801–810 (2016)."
1,"Hotchkiss, R. S., Monneret, G. & Payen, D. Immunosuppression in sepsis: A novel understanding of the disorder and a new therapeutic approach. Lancet. Infect. Dis 13, 260–268. https://doi.org/10.1016/s1473-3099(13)70001-x (2013)."
2,"Otto, G. P. et al. The late phase of sepsis is characterized by an increased microbiological burden and death rate. Crit. Care 15, R183 (2011)."
3,"Torgersen, C. et al. Macroscopic postmortem findings in 235 surgical intensive care patients with sepsis. Anesth. Analg. 108, 1841–1847. https://doi.org/10.1213/ane.0b013e318195e11d (2009)."
4,"Castegren, M. et al. Differences in organ dysfunction in endotoxin-tolerant pigs under intensive care exposed to a second hit of endotoxin. Shock 37, 501–510. https://doi.org/10.1097/SHK.0b013e318249bb0d (2012)."
5,"Murphey, E., Fang, G., Varma, T. K. & Sherwood, E. R. Improved bacterial clearance and decreased mortality can be induced by LPS tolerance and is not dependent upon IFN-γ. Shock 27, 289–295 (2007)."
6,"Draisma, A., Pickkers, P., Bouw, M. P. & van der Hoeven, J. G. Development of endotoxin tolerance in humans in vivo. Crit. Care Med. 37, 1261–1267. https://doi.org/10.1097/CCM.0b013e31819c3c67 (2009)."
7,"Biswas, S. K. & Lopez-Collazo, E. Kappa Endotoxin tolerance: New mechanisms, molecules and clinical significance. Trends Immunol. 30, 475–487. https://doi.org/10.1016/j.it.2009.07.009 (2009)."
8,"Castegren, M., Jonasson, M., Castegren, S., Lipcsey, M. & Sjolin, J. Initial levels of organ failure, microbial findings and mortality in intensive care-treated primary, secondary and tertiary sepsis. Crit. Care Resuscit. J. Aust. Acad. Crit. Care Med. 17, 174–181 (2015)."
9,"Kumar, A. et al. Early combination antibiotic therapy yields improved survival compared with monotherapy in septic shock: A propensity-matched analysis. Crit. Care Med. 38, 1773–1785. https://doi.org/10.1097/CCM.0b013e3181eb3ccd (2010)."
10,"Paul, M., Lador, A., Grozinsky-Glasberg, S. & Leibovici, L. Beta lactam antibiotic monotherapy versus beta lactam-aminoglycoside antibiotic combination therapy for sepsis. Cochr. Database Syst. Rev. 2014, cd003344. https://doi.org/10.1002/14651858.CD003344.pub3 (2014)."
11,"Rhodes, A. et al. Surviving sepsis campaign: International guidelines for management of sepsis and septic shock: 2016. Crit. Care Med. 45, 486–552. https://doi.org/10.1097/ccm.0000000000002255 (2017)."
12,"Kalil, A. C. et al. Infectious Diseases Society of America (IDSA) POSITION STATEMENT: Why IDSA Did Not Endorse the Surviving Sepsis Campaign Guidelines. Clin. Infect. Dis. 66, 1631–1635. https://doi.org/10.1093/cid/cix997 (2018)."
13,"Evans, L. et al. Surviving sepsis campaign: International guidelines for management of sepsis and septic shock 2021. Intens. Care Med. https://doi.org/10.1007/s00134-021-06506-y (2021)."
14,"Murphey, E., Fang, G. & Sherwood, E. R. Endotoxin pretreatment improves bacterial clearance and decreases mortality in mice challenged with Staphylococcus aureus. Shock 29, 512–518 (2008)."
15,"Lehner, M. D. et al. Improved innate immunity of endotoxin-tolerant mice increases resistance to Salmonella enterica serovar typhimurium infection despite attenuated cytokine response. Infect. Immun. 69, 463–471 (2001)."
16,"Mair, K. et al. The porcine innate immune system: An update. Dev. Comp. Immunol. 45, 321–343 (2014)."
17,"Meurens, F., Summerfield, A., Nauwynck, H., Saif, L. & Gerdts, V. The pig: A model for human infectious diseases. Trends Microbiol. 20, 50–57 (2012)."
18,"Koch, T. et al. Alterations of bacterial clearance induced by endotoxin and tumor necrosis factor. Infect. Immun. 61, 3143–3148 (1993)."
19,"Skorup, P. et al. Beneficial antimicrobial effect of the addition of an aminoglycoside to a beta-lactam antibiotic in an E. coli porcine intensive care severe sepsis model. PLoS ONE 9, e90441. https://doi.org/10.1371/journal.pone.0090441 (2014)."
20,"Kilkenny, C., Browne, W. J., Cuthill, I. C., Emerson, M. & Altman, D. G. Improving bioscience research reporting: The ARRIVE guidelines for reporting animal research. PLoS Biol. 8, e1000412. https://doi.org/10.1371/journal.pbio.1000412 (2010)."
21,"Mebius, R. E. & Kraal, G. Structure and function of the spleen. Nat. Rev. Immunol. 5, 606–616. https://doi.org/10.1038/nri1669 (2005)."
22,"Parker, G. A. & Picut, C. A. Liver immunobiology. Toxicol. Pathol. 33, 52–62. https://doi.org/10.1080/01926230590522365 (2005)."
23,"Yan, J., Li, S. & Li, S. The role of the liver in sepsis. Int. Rev. Immunol. 33, 498–510 (2014)."
24,"Hanslin, K. et al. The impact of the systemic inflammatory response on hepatic bacterial elimination in experimental abdominal sepsis. Intensive Care Med. Exp. 7, 52. https://doi.org/10.1186/s40635-019-0266-x (2019)."
25,"Mayadas, T. N., Cullere, X. & Lowell, C. A. The multifaceted functions of neutrophils. Annu. Rev. Pathol. 9, 181–218. https://doi.org/10.1146/annurev-pathol-020712-164023 (2014)."
26,"Wang, G. Human antimicrobial peptides and proteins. Pharmaceuticals 7, 545–594. https://doi.org/10.3390/ph7050545 (2014)."
27,"Dunkelberger, J. R. & Song, W. C. Complement and its role in innate and adaptive immune responses. Cell Res. 20, 34–50. https://doi.org/10.1038/cr.2009.139 (2010)."
28,"Papareddy, P. et al. Proteolysis of human thrombin generates novel host defense peptides. PLoS Pathog. 6, e1000857. https://doi.org/10.1371/journal.ppat.1000857 (2010)."
29,"Menger, M. D. & Vollmar, B. Surgical trauma: Hyperinflammation versus immunosuppression? Langenbecks Arch. Surg. 389, 475–484. https://doi.org/10.1007/s00423-004-0472-0 (2004)."
30,"Stahel, P. F., Smith, W. R. & Moore, E. E. Role of biological modifiers regulating the immune response after trauma. Injury 38, 1409–1422. https://doi.org/10.1016/j.injury.2007.09.023 (2007)."
31,"Liljedahl Prytz, K. et al. Antibiotic treatment with one single dose of gentamicin at admittance in addition to a β-lactam antibiotic in the treatment of community-acquired bloodstream infection with sepsis. PLoS ONE 15, e0236864. https://doi.org/10.1371/journal.pone.0236864 (2020)."
32,"Sanders, R. D., Hussell, T. & Maze, M. Sedation & immunomodulation. Crit. Care Clin. 25, 551–570 (2009)."
33,"Galley, H., DiMatteo, M. & Webster, N. Immunomodulation by anaesthetic, sedative and analgesic agents: Does it matter? Intensive Care Med. 26, 267–274 (2000)."
34,"Wrigge, H. et al. Effects of mechanical ventilation on release of cytokines into systemic circulation in patients with normal pulmonary function. Anesthesiology 93, 1413–1417 (2000)."
35,"Osuchowski, M. F. et al. Minimum quality threshold in pre-clinical sepsis studies (MQTiPSS): An international expert consensus initiative for improvement of animal modeling in sepsis. Shock 50, 377–380. https://doi.org/10.1097/shk.0000000000001212 (2018)."
36,"Piper, R. D., Cook, D. J., Bone, R. C. & Sibbald, W. J. Introducing Critical Appraisal to studies of animal models investigating novel therapies in sepsis. Crit. Care Med. 24, 2059–2070. https://doi.org/10.1097/00003246-199612000-00021 (1996)."
37,"Laupland, K. B. & Church, D. L. Population-based epidemiology and microbiology of community-onset bloodstream infections. Clin. Microbiol. Rev. 27, 647–664. https://doi.org/10.1128/cmr.00002-14 (2014)."
38,"Rogers, D. E. Host mechanisms which act to remove bacteria from the blood stream. Bacteriol. Rev. 24, 50 (1960)."
